Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_pass         reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_id           reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdisk       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmdisk       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_fdisk        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mount        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfs         reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_login        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_logout       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkgrp        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmgrp        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkusr        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmusr        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfile       reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdir        reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rep          reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    $end            reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)


state 144

    (57) LOGINPARAM -> RW_id TK_equ TK_id .

    RW_user         reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pass         reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfile       reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdir        reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 57 (LOGINPARAM -> RW_id TK_equ TK_id .)


state 145

    (59) MKGRP -> RW_mkgrp RW_name TK_equ TK_id .

    RW_mkdisk       reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 59 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)


state 146

    (61) RMGRP -> RW_rmgrp RW_name TK_equ TK_id .

    RW_mkdisk       reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 61 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)


state 147

    (67) MKUSERPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_grp          reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkfile       reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_mkdir        reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 67 (MKUSERPARAM -> RW_user TK_equ TK_id .)


state 148

    (68) MKUSERPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_grp          reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkusr        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmusr        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfile       reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdir        reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 68 (MKUSERPARAM -> RW_pass TK_equ TK_id .)


state 149

    (69) MKUSERPARAM -> RW_grp TK_equ TK_id .

    RW_user         reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_pass         reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_grp          reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkdisk       reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmdisk       reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_fdisk        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mount        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkfs         reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_login        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_logout       reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkgrp        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmgrp        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkusr        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmusr        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkfile       reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkdir        reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rep          reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    $end            reduce using rule 69 (MKUSERPARAM -> RW_grp TK_equ TK_id .)


state 150

    (70) RMUSR -> RW_rmusr RW_user TK_equ TK_id .

    RW_mkdisk       reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_login        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkfile       reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkdir        reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    $end            reduce using rule 70 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)


state 151

    (76) MKFILEPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_size         reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_cont         reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_r            reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 76 (MKFILEPARAM -> RW_path TK_equ TK_path .)


state 152

    (77) MKFILEPARAM -> RW_size TK_equ TK_number .

    RW_path         reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_size         reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_cont         reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_r            reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkfile       reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_mkdir        reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 77 (MKFILEPARAM -> RW_size TK_equ TK_number .)


state 153

    (78) MKFILEPARAM -> RW_cont TK_equ TK_path .

    RW_path         reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_size         reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_cont         reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_r            reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkdisk       reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rmdisk       reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_fdisk        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mount        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkfs         reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_login        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_logout       reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkgrp        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rmgrp        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkusr        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rmusr        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkfile       reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_mkdir        reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    RW_rep          reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)
    $end            reduce using rule 78 (MKFILEPARAM -> RW_cont TK_equ TK_path .)


state 154

    (84) MKDIRPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_r            reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 84 (MKDIRPARAM -> RW_path TK_equ TK_path .)


state 155

    (90) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfs         reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_login        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_logout       reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkgrp        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmgrp        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkusr        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmusr        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfile       reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdir        reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 90 (REPPARAM -> RW_name TK_equ NAME .)


state 156

    (94) NAME -> RW_mbr .

    RW_name         reduce using rule 94 (NAME -> RW_mbr .)
    RW_path         reduce using rule 94 (NAME -> RW_mbr .)
    RW_id           reduce using rule 94 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 94 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 94 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 94 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 94 (NAME -> RW_mbr .)
    RW_mount        reduce using rule 94 (NAME -> RW_mbr .)
    RW_mkfs         reduce using rule 94 (NAME -> RW_mbr .)
    RW_login        reduce using rule 94 (NAME -> RW_mbr .)
    RW_logout       reduce using rule 94 (NAME -> RW_mbr .)
    RW_mkgrp        reduce using rule 94 (NAME -> RW_mbr .)
    RW_rmgrp        reduce using rule 94 (NAME -> RW_mbr .)
    RW_mkusr        reduce using rule 94 (NAME -> RW_mbr .)
    RW_rmusr        reduce using rule 94 (NAME -> RW_mbr .)
    RW_mkfile       reduce using rule 94 (NAME -> RW_mbr .)
    RW_mkdir        reduce using rule 94 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 94 (NAME -> RW_mbr .)
    $end            reduce using rule 94 (NAME -> RW_mbr .)


state 157

    (95) NAME -> RW_disk .

    RW_name         reduce using rule 95 (NAME -> RW_disk .)
    RW_path         reduce using rule 95 (NAME -> RW_disk .)
    RW_id           reduce using rule 95 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 95 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 95 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 95 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 95 (NAME -> RW_disk .)
    RW_mount        reduce using rule 95 (NAME -> RW_disk .)
    RW_mkfs         reduce using rule 95 (NAME -> RW_disk .)
    RW_login        reduce using rule 95 (NAME -> RW_disk .)
    RW_logout       reduce using rule 95 (NAME -> RW_disk .)
    RW_mkgrp        reduce using rule 95 (NAME -> RW_disk .)
    RW_rmgrp        reduce using rule 95 (NAME -> RW_disk .)
    RW_mkusr        reduce using rule 95 (NAME -> RW_disk .)
    RW_rmusr        reduce using rule 95 (NAME -> RW_disk .)
    RW_mkfile       reduce using rule 95 (NAME -> RW_disk .)
    RW_mkdir        reduce using rule 95 (NAME -> RW_disk .)
    RW_rep          reduce using rule 95 (NAME -> RW_disk .)
    $end            reduce using rule 95 (NAME -> RW_disk .)


state 158

    (96) NAME -> RW_bm_inode .

    RW_name         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mount        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkfs         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_login        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_logout       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkgrp        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rmgrp        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkusr        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rmusr        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkfile       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkdir        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 96 (NAME -> RW_bm_inode .)
    $end            reduce using rule 96 (NAME -> RW_bm_inode .)


state 159

    (97) NAME -> RW_bm_block .

    RW_name         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 97 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mount        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkfs         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_login        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_logout       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkgrp        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rmgrp        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkusr        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rmusr        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkfile       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkdir        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 97 (NAME -> RW_bm_block .)
    $end            reduce using rule 97 (NAME -> RW_bm_block .)


state 160

    (98) NAME -> RW_tree .

    RW_name         reduce using rule 98 (NAME -> RW_tree .)
    RW_path         reduce using rule 98 (NAME -> RW_tree .)
    RW_id           reduce using rule 98 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 98 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 98 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 98 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 98 (NAME -> RW_tree .)
    RW_mount        reduce using rule 98 (NAME -> RW_tree .)
    RW_mkfs         reduce using rule 98 (NAME -> RW_tree .)
    RW_login        reduce using rule 98 (NAME -> RW_tree .)
    RW_logout       reduce using rule 98 (NAME -> RW_tree .)
    RW_mkgrp        reduce using rule 98 (NAME -> RW_tree .)
    RW_rmgrp        reduce using rule 98 (NAME -> RW_tree .)
    RW_mkusr        reduce using rule 98 (NAME -> RW_tree .)
    RW_rmusr        reduce using rule 98 (NAME -> RW_tree .)
    RW_mkfile       reduce using rule 98 (NAME -> RW_tree .)
    RW_mkdir        reduce using rule 98 (NAME -> RW_tree .)
